vestingWallet,amount
0x10c4b33a3c50d3641c88450852dddc0c6f6c0de2,690.08264448373
0xec37d686ac092a2193814dcf9994cf79045c60fb,1137.3294114392825
0x33966fe783e4e4a51fa0515b7a3c1b084ed355b5,235.8640939850105
0x7d5fbcbee2292c98d3af23255c52e26593763d2d,291.56630640417
0x3f3729f34297a6c288a8922bf60cef6d620120d4,61.97212098809775
0x149b64051f372421a1d7ebae0b5539b8d8e2fde3,87.0682850903275
0xecb425b82724fe3396a6a5fb257777dc8869f7c2,396.0624911336025
0xb5ed3b5e49775dcfb053d42182df5c426193f7b3,73.3653539291265
0x08695b68b7821c43c28f74152883f8c8112d4d8b,291.4895306804965
0x771dd5add2f3639b4253f6cf1cf24967ab0fd465,72.99258474480675
0x94f36e5cbb1fd03241794c2fb9561af10a3fbc97,510.6377296552875
0x94c73021d473aec86d378780bca35e02ceca9231,92.41456194986
0x5a015d4589859c27c61d02f295b9c089caaed08c,82.69438133101725
0x898cdfa1e44d2736d4cd35b5a3814d2255dfbe16,126.62574013656025
0x430e99f6a45e3fabb9c00193a3277fe29e2a5b27,993.0779615795425
0xdf25000d03f3dd9d76d9c451656bf28d337fb549,1053.526204291335
0xc9c1d9b4ff782539b5e37f1ad1992187331ec688,192.9535388802695
0xdd568c4df54bbed3fdc5819462d61ce7bfd22f9f,77.7509939705875
0x6f96ed9b756e8465ba22c703211f02a6e29ab7ea,760.276631628225
0x1ee7401eb72306e52a84e9a090feb5d4007d1aa3,446.95051538098
0x7ed191a185656701e858decc58931b387ac3f587,3552.588441464935
0x1474613a0f726487e9b6b584249486cc411dbde4,165.12948985797275
0xf2edf2700c3e435fe97fe9910f70cba94edbc257,192.7182127273105
0xb886d27d6759762660106bd27bf02b7d03b6e73b,292.6461971233225
0x5d603b1ad6e7a425c70024c6108b2584512acd3d,235.1621189257895
0x19042fca78da3031d8152c3de7faf416cd1e06f5,953.98047081567
0x149b4912074979d1e347044ba504740fce8b3396,179.0696013782895
0x43ca3dd6c7c365d7acfd2300d14d974045c9875d,55.15845066083225
0xed3c4ce683820318d667ddc1f87db9b680b1c6d8,237.12808314441275
0xa49974c5f279dab72918b655e6c39dd96f750081,449.675755950222
0x1a0e76977daa76558c31c219b24fde2f14e36113,255.9173019632515
0x207a875d32c006145cafe4bb1a11d23d506123ec,111.287957514105
0x26b54a0a9ef6b0596c326cb0b3a75a9c47a436ee,371.8327891401605
0xdd15f7da6a3a9054ee9b1415590fc14958cf95b3,405.2023684369925
0x995e7d6eb5eeac9b52a0fe0a705b0c77790d9005,347.3163067729115
0x645b81b39b8f664d7d79fb2bd36449283ea77c8d,359.156656243984
0x297cd2c29fa93a94e861eb0566264e4ae6385653,544.927379742885
0x95da49433669df9ecb0ac16e7e4d409778677675,525.01304759167
0xb7ba84686b3c51b4d6193c2e45c959863f44e454,1339.22820972333
0x3f136d7a019049e20e8d735cb81d1dce76614175,98.82987294079175
0x0286cf0d88aa9d261b9eeec97e11022060fa28d8,181.122017958966
0xcb23e668240447d45ecd9046fde46113f7c03f88,2909.73924410542
0x887924e077f41ddf93eb4481c209ec46a5fe1c48,126.423147043423
